NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMXxl;'.....;lkNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX,              .oNMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNX0'                  dMMMMMMMMMMM
MMMMMMMMMMMMMk::.                       lMMMMMMMMMM
MMMMMMMMMMMMM0.                          WMMMMMMMMM
MMMMMMMMMMMMMMx                         .MMMMMMMMMM
MMMMMMMMMMMMMO.                         cMMMMMMMMMM
MMMMMMMMMMMMMN;                         .MMMMMMMMMM
MMMMMMMMMMMMMMN..                        oMMMMMMMMM
MMMMMMMMMMMMMMMNN,.                     .xMMMMMMMMM
MMMMMMMMMMMMMMMMMd                      ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMWx                     .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMk.                     WMMMMMMMMM
MMMMMMMMMMMMMMMMMWKM:...                 MMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWNXd.                .WWWWWWWWWW
