                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cOkKNMMMMMMMMMMMMMMMMMMMMM
                      OOWo    ..OMMMMMMMMMMMMMMMMMM
                     .xMMo      0MMMMMMMMMMMMMMMMMM
                     :xMMo      cKMMMMMMMMMMMMMMMMM
                     .cdMo    ,ckOMMMMMMMMMMMMMMMMM
                       0Wl  ..'OMMMMMMMMMMMMMMMMMMM
                     lWMMo     dMMMMMMMMMMMMMMMMMMM
                   .0MMMMo     .NMMMMMMMMMMMMMMMMMM
                   .:MMMMo      NO;,kMMMMMMMMMMMMMM
                    KMMMMo      .  '0MMMMMMMMMMMMMM
                    lXMMMo      .oXMMMMMMMMMMMMMMMM
                    .NMMMo     0MMMMMMMMMMMMMMMMMMM
                    kMMMMo     kMMMMMMMMMMMMMMMMMMM
                    NWWWWl     'WWWWWWWWWWWWWWWWWWW
