NWWWWWWWWWWWWWWWWWWWWWWWXl:KWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMM0.  :cdWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW0.      .:KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMc         cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX:       .XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0       XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMc      NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO .    WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMc .   .WMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.      .0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0         oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo          oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNo            ,WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMk.              :MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMK;                 dMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWc                  oMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW0d:'.           oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMd    ... ,KMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWO    ;0NNNWWWWWWWWWNNNNNNW
