NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0,..:XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMO    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMk   oWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX.   NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.    XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK    kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW.    NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO     dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM,      WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW       dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl        WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;        OMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWc        xWWWWWWWWWWWWWWWWWWWWWWWWWWWW
