NWWWWWWWWWWN0kxOXWWWWWWWWWWWWKxc.kWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMWNXXNNWMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMKKXXKOxc'.       ..,:okKWMMMMMMMMMMMMMMMMM
MMMMMMMMl                        OMMMMMMMMMMMMMMMMM
MMMMMMM0                         .0MMMMMMMMMMMMMMMM
MMMMMMM.                           ;dOWMMMMMMMMMMMM
MMMMMMK                              'WMMMMMMMMMMMM
MMMMMM:                              XMMMMMMMMMMMMM
MMMMMW                              .kWMMMMMMMMMMMM
MMMMMd                                WMMMMMMMMMMMM
MMMMM.                               .MMMMMMMMMMMMM
MMMMK                                .MMMMMMMMMMMMM
MMMMc                                .WMMMMMMMMMMMM
MMMM.                                 WMMMMMMMMMMMM
MMMX                                  NMMMMMMMMMMMM
MMMd                                  XMMMMMMMMMMMM
MMM:                                 ;MMMMMMMMMMMWM
MMM,                                oWMMMMMMMMMMM:.
NWW'                               xWWWWWWWWWWWWWd 
