NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0c;..xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMk,      'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX,      .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM;     .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0.       .dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM;        .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM'         0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMx         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMo          KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMW.          KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMNxK.       0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM.        ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMk         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM'          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMN           kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWx           lNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
