NWWWWWWWWW,                         :  'NWWWWWWWWWW
MMMMMMMMMMN:.                     ldOd'WMMMMMMMMMMM
MMMMMMMMMMMMMX                  .O' dWWMMMMMMMMMMMM
MMMMMMMMMMMMMMOlc;.            ox';kWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWNKk.         00OONWNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWl             ..xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.              ':.oNKXWMMMMMMMMMMMMM
MMMMMMMMMMMWXXl                     .:MMMMMMMMMMMMM
MMMMMMMMMMM;;                         ,d0XMMMMMMMMM
MMMMMMMMMMMO.                            ,MMMMMMMMM
MMMMMMMMMMXc.                           'XMMMMMMMMM
MMMMMMMMWl.                               oWMMMMMMM
MMM0KWMMx                                   OMMMMMM
MMM'  ..                                     cMMMMM
MMMKc                                     ,dNMMMMMM
MMMMMWx.                                .0KMMMMMMMM
MMMMMMMKOo                               'WMMMMMMMM
MMMMMMMMMMX:                            cNMMMMMMMMM
NWWWWWWWWWWWK                         'XWWWWWWWWWWW
