                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cOxO0WMNMMMMMMMMMMMMMMMMMM
                      ,XNo     .oMMMMMMMMMMMMMMMMMM
                      cWMo      oMMMMMMMMMMMMMMMMMM
                     :oNMo      ooMMMMMMMMMMMMMMMMM
                     .,lKd    .lx0MMMMMMMMMMMMMMMMM
                      oNMd   :;XMMMMMMMMMMMMMMMMMMM
                     kMMMo     dMMMMMMMMMMMMMMMMMMM
                     .XMMo     .MMMMMMMMMMMMMMMMMMM
                      dMMo     .KWOKMMMMMMMMMMMMMMM
                     :xMMo          dMMMMMMMMMMMMMM
                     xWMMo     ,:,kMMMMMMMMMMMMMMMM
                    .MMMMo      OMMMMMMMMMMMMMMMMMM
                    0MMMMo      xMMMMMMMMMMMMMMMMMM
                   .WWWWWl     ;WWWWWWWWWWWWWWWWWWW
