NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd,xdxOKWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk.        '0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX            NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWx            kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMXcl'           .KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWO           WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM'          XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM:          KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk           xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX:            .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW.              xMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW'               .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMc                 WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk                 .WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX                  xMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX .                WMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWO XNl             ,WWWWWWWWWWW
