NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0xdo,lNMWkc
MMMMMMMMMXOo,,0MMMMMMMMMMMMMMMMMMMMMMMWx     .kl  :
MMMMMMMMMMMMX; lXWMMMMMMMMMMMMMMMMMMMMo.        .kW
MMMMMMMMMMMMMMo   ;XMMMMMMMMMMMMMMMMMMMMO.     cXMM
MMMMMMMMMMMMMMMNc   ...:;;clxkdoxo:,''.     .lKMMMM
MMMMMMMMMMMMMMMMMWo:.                     lKWMMMMMM
MMMMMMMMMMMMMMMMMMMMM:                   cWMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW;                 ;NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN               .dWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM'              .NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO              .NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0              :WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK              oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMX              xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk.              :WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.                kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM,                dMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWW;                cWWWWWWWWWWW
