NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM0WMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMX ....;lOMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWd         .kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWNo            OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0;             NMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWd.          cNMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMk         cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNXXK00Oo         OMMMMMMMMMMMM
MMMMMMMMMMMMMMWOl;'.                  WMMMMMMMMMMMM
MMMMMMMMMMMMMx                        oKMMMMMMMMMMM
MMMMMMMMMMMMl.xd    .lk0XN0.          ,WMMMMMMMMMMM
MMMMMMMMMMMNdWMd .lKMMMMMM.           dMMMMMMMMMMMM
MMMMMMMMMMMMMMMK0MMMMMMMMK            .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMOx; ,          cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWMMK           NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW          cMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX          kMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWNWWWO          ;WWWWWWWWWWWWW
