NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMXdc.'OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMKc.     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX.       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:      0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM,       .oWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMk         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM,         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW,        ;NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMN.         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMd          dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMWxd,       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM'        'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW           WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMd           0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWW,           dWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
