NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWK' cKWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXxo:xo .OWMMMMMMMM
MMMMMMMMMMMMMWWNMMMMMMMMMMMMMMMMM:   . 'KMMMMMMMMMM
MMMMMMMMMMMMMNk'.0MMMMMMMMMMMMMMMx    :XMMMMMMMMMMM
MMMMMMMMMMMMMMMMl .:KKWNXNWWXX0o.    xWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK;                  'MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWO.               lMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX             ' .NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMK             dNWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO            kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO           :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMl          .NMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM,           xWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.            'MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.             XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.             dMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.             .WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMKl'...               0MMMMMMMMMMMMMM
NWWWWWWWWWWWWWO                 .;  lWWWWWWWWWWWWWW
