NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX0kxOWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx   ;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMk.   OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX     'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx     :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN.    .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMo     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW.     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMO       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMK         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWO          KWWWWWWWWWWWWWWWWWWWWWWWWWWWNO
