NWWWWWWWWWWWWWWWWWWWXXNWWNN:     kWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMc.    ..        oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMk               oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMK.           'kWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM.           ;MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMK          ,MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMd          :MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMd          xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMk            ,MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMW:              OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW.                ,MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM; o0               XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0 .MO               .WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMc oX.                'WMMMMMMMMMMMMM
MMMMMMMMMMMMMMM. o.                  ,WMMMMMMMMMMMM
MMMMMMMMMMMMMMM..;                    ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMM'                    lMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMx                    xMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWX                    KWWWWWWWWWWWW
