                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     'ONMo .:kWMMMMMMMMMMMMMMMMMMMM
                  ::KMMMMo    .odWMMMMMMMMMMMMMMMMM
                  cdMMMMMo     llXMMMMMMMMMMMMMMMMM
                    OMMMMo    lMMMMMMMMMMMMMMMMMMMM
                    cMMMMo    ;MMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     dMMMMMMMMMMMMMMMMMMM
                    NMMMMo     oMMMMMMMMMMMMMMMMMMM
                    'WMMMo    .MMMMMMMMMMMMMMMMMMMM
                     KMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    .WMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    XMMMMo     XMMMMMMMMMMMMMMMMMMM
                   ;WWWWWl     cWWWWWWWWWWWWWWWWWWW
