NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWdMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMcWMWOOWMMMMMMMMMMMMMMMMMMMMMMMN
WMMMMMMMMMMMMMMMMMMMOlN;  ;MMMMMMMMMMMMMMMMMMMMW0c.
'dWMMMMMMMMMMMMMMMMMX     .MMMMMMMMMMMMMMMMMMMMX.  
 .NMMMMMMMMMMMMMMMMMN'c.  ;MMMMMMMMMMMMMMMMMMMMW0: 
  ;lWMMMMMMMMMMMMMMMMX'   :MMMMMMMMMMMMMMMMMMMMMMW0
   :WMMMMMMMMMMMMMMMMMl.  .WMMMMMMMMMMMMMMMMMMMMMMM
  ;NMMMMMMMMMMMMMMMMMMk    oMMMMMMMMMMMMMMMMMMMMMMM
 .;dOWMMMMMMMMMMMMMMMMx    ;MMMMMMMMMMMMMMMMMMMMMMM
,XXkOWMMMMMMMMMMMMMMMMW   .lMMMMMMMMMMMMMMMMMMMMMMM
dMMMMMMMMMMMMMMMMMMMMM0  .XMMMMMMMMMMMMMMMMMMMMMMMM
WMMMMMMMMMMMMMMMMMMMMMc   ,MMMMMMMMMMMMMMMMMMMMMMMM
NWWWWNNNNNNNWWWWWWWWWWc   ;NWWWWWWWWWWWWWWWWWWWWWWN
