                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      .:dl:oKMMMMMMMMMMMMMMMMMMMMMM
                  .;o0MMMo   .:dXMMMMMMMMMMMMMMMMMM
                  k;NMMMMo     x'KMMMMMMMMMMMMMMMMM
                   .NMMMMo    ;0WMMMMMMMMMMMMMMMMMM
                     XMMMo    XMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .NMMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    OMMMMo    .OMMMMMMMMMMMMMMMMMMM
                    .WMMMo    'MMMMMMMMMMMMMMMMMMMM
                     KMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    ;MMMMo    ,MMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     OMMMMMMMMMMMMMMMMMMM
                   lWWWWWl     ;WWWWWWWWWWWWWWWWWWW
