                                    ;WWWWWWWWWNWWWN
                                 .',KMMMMMMMMMMMMMk
                                 .,OMMMMMMMMMMkc:;,
                                   NMMMMMMMMMMX.   
                                  dWMMMMMMMMMMd    
                                 lMMMMMMMMMMMMWO   
                                 0MMMMMMMMMMMMM0   
                                OMMMMMMMMMMMMMMNl  
          .',;;;;,'..           KMMMMMMMMMMMMMMMX  
xxddoodxKWN0OkkkO0KXWMN0ko:.    xMMMMMMMMMMl:KMMM; 
MMMMN0Od;.            .,cdOXWXklWMWWMMMMMMd   OMMW.
MMMM;                        .:xMMMMMMMMMMl'ckNMMMl
MMMM,                          'MMMMMMMMMMMMMMW0o, 
MMMMc                           OMMMMMMMMMMMMk     
MMMMd                           NMMMMMMMMMMMMO     
MMMM0                          xMMMMMMMMMMMMMMNl   
MMMMW                         ;MMMMMMMMMMMMMMMMMK. 
WMMMM;                       .WMMMMMMMMMMMMMMMMMMW:
xWWWWk                       dWWWWWWWWWWWWWWWWWWWWN
