NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWOOWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo'.   'XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0l'        ,XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo          oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNo.        WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMc        c0MMMMMMMMMMMMMM
MMMMMMMMMMMM;....;lx00xc'.           .oWMMMMMMMMMMM
MMMMMMMMMMMMk                         dMMMMMMMMMMMM
MMMMMMMMMMMW    .,;;,:lk.            cMMMMMMMMMMMMM
MMMMMMMMMMMM0XWMMMMMMMMMl :.         'MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW. W.       lkNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMxdxM        :MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN         KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMx         cMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.         'MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk          .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN            WMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWo            XWWWWWWWWWWWWW
