NWWWWWWWWd                         .x0WWWWWWWWWWWWW
MMMMMMMMMWl.                      :NMMMMMMMMMMMMMMM
MMMMMMMMMMMM0                    xMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNko;              .0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWO,             'kWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.                WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM:                   oOWMMMMMMMMMMMMMM
MMMMMMMMMMMMWc                      .kMMMMMMMMMMMMM
MMMMMMMMMMMx.                         ,OMMMMMMMMMMM
MMMMMMMMMMMX'                           kMMMMMMMMMM
MMMMMMMMMMMNx                          'XMMMMMMMMMM
MMMMMMMMMWd.                           OMMMMMMMMMMM
MMMMMMMMN;                              :XMMMMMMMMM
MMMMMolc.                                 dMMMMMMMM
MMMMMd.                                   oMMMMMMMM
MMMMMMWx.                               cWMMMMMMMMM
MMMMMMMMM0:                             XMMMMMMMMMM
MMMMMMMMMMMX:                          xMMMMMMMMMMM
NWWWWWWWWWWWWo                        KWWWWWWWWWWWW
