                                                   
                                                   
                         ..                        
                    .okKMMMW0;                     
  xXOd:'           'NMMMMMMMMl                     
  0MMMMWkccc;..   .WMMMMMMMMMo                     
 ,MMMMM:    .':cldXMMMMMMMMMd.                     
 OMMMM0             oNMMMMMMMXO,.                  
 WMMMM'              ;OOWMMMMMMXcllllloxOxc'..     
 MMMMW                 :MMMMMMMM0     'WMWl;cldkO0K
 MMMMX                cWKKMMMMMMMxx0NMNOl.         
 XMMMX                cNXOMMMMMMk0ko;.             
 oMMMW                  :0MMMMMN                   
  NMMMc                  oMMMMMMO                  
  ,WMMW.               .KMMMMMMMMo                 
   ,WMMX             'OMMMMMMMMMMMX'               
    'WMM0          ,0MMMMMMMMMMMMMX.               
     OMMd        '0MMMMMMMMMMMMMMMM'               
     xWN        ;NWWWWWWWWWWWWWWWWWo               
