NWWWWWWWWWWW0.               NWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMNc                OMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX:                  KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0.                   OMMMMMMMMMMMMMMMMMMM
MMMMMMMMXo.                     cWMMMMMMMMMMMMMMMMM
MMMMMMMMO;                       .XMMMMMMMMMMMMMMMM
MMMMMMMMM0. ,.                    .WMMMMMMMMMMMMMMM
MMMMMMMMMWkWMl                     KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN                     XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN                     WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM0                    MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMxl                 .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW;                .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMX.               'MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK.o              ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWWo              cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM,              lMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMx.             oMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWN'd       ..    oWWWWWWWWWWWWWWWW
