NWWWWWWWWW.                        .x, .NWWWWWWWWWW
MMMMMMMMMMXc.                     odlX.NMMMMMMMMMMM
MMMMMMMMMMMMMX                  'O. lMWMMMMMMMMMMMM
MMMMMMMMMMMMMMOdl:,.           ok,;xNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNXKOd.         0OOONMWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX;              .dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk.              .: :KK0NMMMMMMMMMMMMM
MMMMMMMMMMMXX0:                     ..WMMMMMMMMMMMM
MMMMMMMMMMN''                         'okKWMMMMMMMM
MMMMMMMMMMMd.                             NMMMMMMMM
MMMMMMMMMMOc.                           .0MMMMMMMMM
MMMMMMMMXc                                ;NMMMMMMM
MMW0WMMM:                                   lMMMMMM
MMX  .'.                                     'XMMMM
MMMd.                                     .:OMMMMMM
MMMMMK:                                  kkMMMMMMMM
MMMMMMW0o,                               .KMMMMMMMM
MMMMMMMMMMx.                            .OMMMMMMMMM
NWWWWWWWWWWNc                          lNWWWWWWWWWW
