                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      'oxl:cxWWMMMMMMMMMMMMMMMMMMMM
                   .xXMMMo   ..XMMMMMMMMMMMMMMMMMMM
                  l;KMMMMo    .O:MMMMMMMMMMMMMMMMMM
                   ,kXMMMo    ;xXMMMMMMMMMMMMMMMMMM
                     .kKMo ..0MMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    kMMMMMMMMMMMMMMMMMMMM
                    NMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    cMMMMo    .WMMMMMMMMMMMMMMMMMMM
                    .NMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    xMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   ;MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   XWWWWWl      0WWWWWWWWWWWWWWWWWW
