                                             ,ldl. 
                                         .lOWMMMMMN
            .,..                       ,kWMMMMMMMMM
            :WMMWKOdc'               :XMMMMMMMMMMMM
            :MMMMMMMWX0kxo:'.     .c0MMMMMMMMMMMMMM
            NMMMMMMMc    .,:oxkkkxkXMMMX0MMMMMMMMMK
           lMMMMMMMO             .lkxdkXWMMMMMMMMMN
           XMMMMMMW.                  cWMMMMMMMMMMM
           MMMMMMMd                   ;KKNWMMMMMMMM
          .MMMMMMM.                       OMMMMMMMM
          .MMMMMMM                      ,KMMWWMMMMM
           MMMMMMW                     cMMNc.0MMMMM
           XMMMMMW                     'XMMO'OMMMMM
           oMMMMMM.                      ;OMMNMMMMM
            WMMMMMl                        .xWMMMMM
            cMMMMMW.                        cNMMMMM
             xMMMMM0                      :KMMMMMMM
              xMMMMMx                  .oXMMMMMMMMM
               0WWWWW'                dNNWWWWWWWWWW
