                xWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                lxo; ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
              .x,     .kNK0NMMMMMMMMMMMMMMMMMMMMMMM
              .W,       o00xlMMMMMMMMMMMMMMMMMMMMMM
              .0,       ;k0;kMMMMMMMMMMMMMMMMMMMMMM
                xO      dc.:lllcccdkMMMMMMMMMMMMMMM
                kX        ',,;;,cxOXMMMMMMMMMMMMMMM
                kM'       cKMMMMMMMMMMMMMMMMMMMMMMM
                kMM,      ,KMMMMMMMMMMMMMMMMMMMMMMM
                kX:        ,0MMMMMMMMMMMMMMMMMMMMMM
                l.       Oo; .XMMMMMMMMMMMMMMMMMMMM
                ,        '0MXk'dMMMMMMMMMMMMMMMMMMM
                .         xMMMKoMMMMMMMMMMMMMMMMMMM
               ..          KMMMMMMMMMMMMMMMMMMMMMMM
               O,           dMMMMMMMMMMMMMMMMMMMMMM
               o'          .KWWWWWNWWWWWWWWWWWWWWWW
