NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW0kNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMXl.  :XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW0c.   cNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW0c.   oWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWO;    dWMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWk.   .xMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNd;'.     .:XMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK'            KMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW;              .WMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;                cMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.                .MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMOlc.             'MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWl            .0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0.            .xWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW:             .oNMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWo              .0WWWWWWWWWWWWW
