NWWWWWWWWWk.                         oWWWWWWWWWWWWW
MMMMMMMMMMNd.                       oWMMMMMMMMMMMMM
MMMMMMMMMM0;                       dMMMMMMMMMMMMMMM
MMMMMMMMMMM0.                      OMMMMMMMMMMMMMMM
MMMMMMMMMMMWd                     cWMMMMMMMMMMMMMMM
MMMMMMMMMMMWo                   lKMMMMMMMMMMMMMMMMM
MMMMMMMMMMMWx.                  dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK'                  ,WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX:                  .XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWO,                 'NMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN;                 ,W0dllldKWMMMMMMMMM
MMMMMMMMMMMMX,                  .:       .lKMMMMMMM
MMMMMMMMMMMMO.                             lNMMMMMM
MMMMMMMMMMMMWo                            ,xWMMMMMM
MMMMMMMMMMMMMO.                          .lXMMMMMMM
MMMMMMMMMMMMMk                          .cOWMMMMMMM
MMMMMMMMMMMXk'                    .dkkkO0XMMMMMMMMM
MMMMMMMMMWOlcc                     ,NMMMMMMMMMMMMMM
NWWWWWWWWNNNNx..                    lWWWWWWWWWWWWWW
