NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMNOXMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMO'    lNMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO'       .NMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWc.      ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW      .OMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMk        .cWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMW          kMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK         cMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO.        ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM:          ,MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMo  .       ,MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWWo       oMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM.       :MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK        .MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMo         MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM'         XMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM          0MMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWWWWWWWX          kWWWWWNWWWWWWWWWWWWWWWNN
