NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWx::;:o0WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo        .KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMd          .WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMNc          XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk          MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd,        XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM0.      cWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXkdNMMMMMWd.      ONMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMK   :MMMMMO        .WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMo   XMMMMM.       .dWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM.   ,xOKMM        WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK         '.      :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN      ';         ,MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0'    .MWO,       0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMN      xMMd        kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMc      .MM.         cMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM:.     ;Mk           cMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWW0 ;NNWW,            0WWWWWWWWWWWW
