NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKkNMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk'     OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0;,        .kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM.         .WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNd.       OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMKokKWMMMMWK'       .:0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.    'c:.             .OMMMMMMMMMMMM
MMMMMMMMMMMMMW.                      :WMMMMMMMMMMMM
MMMMMMMMMMMMMN..':okxk0WN.           0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK         ..0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMx:        kKMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM0W        oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0         WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMc         OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN          lMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM:          'MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX            MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWl            XWWWWWWWWWWWWW
