NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWxl00KNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx'       .lWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO           'MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMd            WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd:;            ;NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMO.          cMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl          lMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMd          dMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM,          OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO,           cMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM;              WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK.             xMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO              :MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW.              ,MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMd               0MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM.              ;MMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW,              xWWWWWWWWWWW
