NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMX0x:cWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk.     .xWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMl,         'NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.          0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXd         WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM         cKMMMMMMMMMMMMMM
MMMMMMMMMk::;,:ldkKNXOo,.,           .oNMMMMMMMMMMM
MMMMMMMMMM0.                          lWMMMMMMMMMMM
MMMMMMMMMMk    ..'..':od             oMMMMMMMMMMMMM
MMMMMMMMMM0k0XWMMMMMMMMX             ;MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0 k:        'oXMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0c:X,        kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWWMM.        :MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX          NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc          kMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN           oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM:           cMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWX            ,WWWWWWWWWWWWWW
