NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNKOkKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc    'XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.    ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk   lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.   kMMMMMMMMMMMMMMMMWWMMMMMMMMMMMMMM
MMMMMMMMMMMMW     dMMMMMMMMMMMMMK.   WMMMMMMMMMMMMM
MMMMMMMMMMMMMO    cMMMMMMMMMMMMMW    .;;oMMMMMMMMMM
MMMMMMMMMMMMM.    dMMMMMMMMMMMK.      .'OMMMMMMMMMM
MMMMMMMMMMMMk     oMMMMMMMMMMMW0KK.  .kKMMMMMMMMMMM
MMMMMMMMMMMM'      XMMMMMMMMMMMMMK    ;WMMMMMMMMMMM
MMMMMMMMMMMN       ;MMMMMMMMMMMMM:.    .XMMMMMMMMMM
MMMMMMMMMMMx        NMMMMMMMMMMMM'      lMMMMMMMMMM
MMMMMMMMMMM;        OMMMMMMMMMMMMO     .OMMMMMMMMMM
MMMMMMMMMMM.        oMMMMMMMMMMMMO     cMMMMMMMMMMM
MMMMMMMMMMM         ,MMMMMMMMMMWl      oMMMMMMMMMMM
NWWWWWWWWWN          WWWWWWWWWWN.      oNWWWWWWWWWW
