NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNNK0NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,    ;NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx     ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx   ,0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN'   XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK     dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMc     .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMN       :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMx        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX         :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMo         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWW,          KWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
