NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMxoWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0c'.  .:KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW0         oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM,           .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWd.          OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX          dMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK :o       cMMMMMMMMMMMMMM
MMMMMMMMMMMMMWXNOcolc:;'.            .:WMMMMMMMMMMM
MMMMMMMMMMMMMMKc                      kMMMMMMMMMMMM
MMMMMMMMMMMMMMMWo. .oXWM;            kMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWMMMMM.            .NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN.            ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN             ,WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO             .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO             .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx            .oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMc          c0NWMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW.          NWWWWWWWWWWWWWWW
