NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMOxolkWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.    .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO     ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMl  .lWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl    NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMO     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl     lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK     .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMN      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMo       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW         0MMMMMMMMMMMMMMMMMMMMMMMMMMMMNN
MMMMMMMMMMO         lMMMMMMMMMMMMMMMMMMMMMMMMMMMl  
MMMMMMMMMMd         .MMMMMMMMMMMMMMMMMMMMMMMWK0k   
NWWWWWWWWWc          XWWWWWWWWWWWWWWWWWWWWWWO      
