                                                   
                                              .    
    .,;;:                               ':;,lo:.   
     oNMN00d                           cMMMMN      
      xMMMMM,                          OMMMMM:     
      0MMMMW'                         ;0MMMMMd     
     :WMMMMMWd                      ,0MMMMMMMMKo'  
   .0MMMMMMMMMNo                   .MMMMMWMMMMMMMNd
  lMMMMMMMNMMMMd                    KMMMMcNWKWMMWWM
 .MMMWKOMdWOMMMc                    WMMMNk,W'.,k0l,
 cMXK:,WlK0WMMMK                   :MMMMMMNN0      
 .'   OK NMMMMMM;                  0MMMMMMMMMo     
     cO'kMMMMMMMK                 .MMMMMMMMMMMx    
     .lNMMMMMMMMM,                OMMMMMMMMMMMMX.  
    '0MMMMMMMMMMMO                NMMMMMMMMMMMMMd  
   oWMMMMMMMMMMMMW               .MMMMMMMMMMMMMNW  
  .0NNMMMMMMMMMMMM               .KMMMMMMMMMNxo;.  
      ;kOWMMMNKXx'                 .,cMkOMl,       
         NO Xl                        W,.W:        
