                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    .;.cxo'o0x0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    kMMMMMMMMMMMMMMMMMMMM
                    oWMMMo    oWMMMMMMMMMMMMMMMMMMM
                    xXMMMo    cKMMMMMMMMMMMMMMMMMMM
                    ':xWMo  .dxWMMMMMMMMMMMMMMMMMMM
                     lMMMo . .WMMMMMMMMMMMMMMMMMMMM
                    cMMMMo    'WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   .KMMMMo    .xMMMMMMMMMMMMMMMMMMM
                    lMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    ,XMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    NMMMMo     kMMMMMMMMMMMMMMMMMMM
                   ,WWWWWl     ,WWWWWWWWWWWWWWWWWWW
