                                                   
                                                   
                        .,,.                       
                    .x0NMMMMX;                     
  dWKko;.          lWMMMMMMMMc                     
  OMMMMWdlccc;..  oMMMMMMMMMMl                     
 .MMMMMc     .':ld0WMMMMMMMMd.                     
 xMMMMK            .;NMMMMMMMMXl'.                 
 NMMMM;              :kdMMMMMMMN;;clllo0X0x:;,...  
 WMMMM.                cMMMMMMMMN.   .;WMN;.';coxOK
 NMMMW                lMKkMMMMMMM00NMW0d;          
 kMMMM                ,KW0MMMMMModo;.              
 ;MMMM.                 .dMMMMMW                   
  0MMMk                  xMMMMMMX                  
  .NMMM;               :NMMMMMMMMO.                
   .XMMW'            cXMMMMMMMMMMMW:               
     XMMW          oWMMMMMMMMMMMMMW.               
     oMMx        oWMMMMMMMMMMMMMMMMd               
     lWW.       KWWWWWWWWWWWWWWWWWWX               
