NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMXOOxdWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMNl;     'XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMd       'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMc       :KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMO        .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM,         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMo        NXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMN'         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMo..:      :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM'      .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMW        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMk        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM:        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWX    ''    kWWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
