                 xWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                 kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                 OMMMMMMNWMMMMMMMMMMMMMMMMMMMMMMMMM
                 OMo.;'. .WMMMMMMMMMMMMMMMMMMMMMMMM
                 d,       'NMMMMMMMMMMMMMMMMMMMMMMM
                 d'        ,kMMMMMMMMMMMMMMMMMMMMMM
                 Od:       xoMMd.xMMMMMMMMMMMMMMMMM
                 0MMO     ..;,.  .WMMMMMMMMMMMMMMMM
                 0MMc       coodNMMMMMMMMMMMMMMMMMM
                 dk,.       .xWMMMMMMMMMMMMMMMMMMMM
               ':k.:.:      cxWMMMMMMMMMMMMMMMMMMMM
              ,, .l.x       .xWMMMMMMMMMMMMMMMMMMMM
                c,d '      O; .dMMMMMMMMMMMMMMMMMMM
                :0c        :MXc;.:XMMMMMMMMMMMMMMMM
                 x          OMMMWO,MMMMMMMMMMMMMMMM
                 '          ,WWWNWNNWWWWWWWWWWWWWWW
