NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNXKKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX.     KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK   .cWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN;   lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;    .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMO     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM;     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMO        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWK          0WWWWWWWWWWWWWWWWWWWWWWWWWWWWW
