NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMKNMWXMMMMMMMMMMWKWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWl .   dMMMWXNMNc  KMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN,      .XMN,  ,.,. cMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNo       d;;.  ,;MMWWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO      c.     XMMMMMMMMMWX0K
MMMMMMMMMMMMMMMMMMMMMMXo.            .KMMMMMMMK,   
MMMMMMMMMMMMMMMMMMMMMMN.        ',ccclXMMMMMMMN:   
MMMMMMMMMMMMMMMMMMMMMMMNo'      cMMMMMMMMMMMMMW;   
MMMMMMMMMMMMMMMMMMMMMMMMMX      :MMMMMMMMMMMMMWk:;:
MMMMMMMMMMMMMMMMMMMMMMMMMN.     dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWl      OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx        KMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN.        .MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo          oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk            KMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWNWWWWO.            :WWWWWWWWWWWWWWW
