NWWWWWWWWWW0                               cWWWWWWW
MMMMMMMMMMM;                               .NMMMMMM
MMMMMMMMMM0                                 .cdXMMM
MMMMMMMMMM.                                    cMMM
MMMMMMMMMk                                    .WMMM
MMMMMMMMM.                                    cXWMM
MMMMMMMMx                                       oMM
MMMMMMMM.                                       OMM
MMMMMMMk                                        OMM
MMMMMMM,                                        oMM
MMMMMMW                                         'MM
MMMMMM0                                         .NM
MMMMMMd                                          KM
MMMMMMl                                          XM
MMMMMMc                                         xMM
MMMMMMl                                       'KMMM
MMMMMMx                                      xMMMMM
MMMMMMK                                    .XMMMMMM
NWWWWWN                                    OWWWWWWW
