NWWWWWWWWWWWWWWWW; '                      OWWWWWWWW
MMMMMMMMMMMMMMMMMMMN                      KMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                    cMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMc                   oMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK                  .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM,                  WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.                  0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMc                 ;NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0:.                 cWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMo                      cWMMMMMMM
MMMMMMMMMMMMMMMMMMM                        kMMMMMMM
MMMMMMMMMMMMMMMMXxc                        xMMMMMMM
MMMMMMMMMMMMMMMK                           cWMMMMMM
MMMMMMMMMMMMMMMW,                            .oMMMM
MMMMMMMMMMMMMMMMl                            ,KMMMM
MMMMMMMMMMMMMMMO                             OMMMMM
MMMMMMMMMMMMMM0                              :MMMMM
MMMMMMMMMMMMMK                      .         WMMMM
NWWWWWWWWWWWN.                                cWWWW
