NNNNXKkc.                                  .ckOKNWW
MMMMMMMMW0'                               'd0KNMMMM
MMMMMMMMMMMXd'                          .cO0XWMMMMM
MMMMMMMMMMMMMMWk                      .,ckXWMMMMMMM
MMMMMMMMMMMMMMMW.                    .cdkKWMMMMMMMM
MMMMMMMMMMMMMMNK0x:                 .;dONMMMMMMMMMM
MMMMMMMMMMMMMM0                      .;,;dk0KNWMMMM
MMMMMMMMMMMMMN;                           .ck0KNWMM
MMMMMMMMMMMMk.                              ..':kXN
MMMMMMMMMMMO                                   ;k0K
MMMMMMMNWN:                                   ,dOKN
MMMMMMMNk.                                      :k0
MMMMMMMW,                                        .:
MMMMMMMN.                                          
MMMMMMMMK:                                        '
MMMMMMMMMMXk'                                   .ck
MMMMMMMMMMMMN.                                  ,x0
MMMMMMMMMMMMMx                                .;x00
NNWWWWWNNWWWWc                               'okO0X
