NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWOdl:;;cokXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXl;;:.            ,oXMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM.                    ;KMMMMMMMMMMM
MMMMMMMMMMMMMWOko                       lMMMMMMMMMM
MMMMMMMMMMMMM:                           cMMMMMMMMM
MMMMMMMMMMMMMN;                           MMMMMMMMM
MMMMMMMMMMMMW:                           dMMMMMMMMM
MMMMMMMMMMMMKo                           lWMMMMMMMM
MMMMMMMMMMMMMN                             cOMMMMMM
MMMMMMMMMMMMMMKk.l'                     '0klxMMMMMM
MMMMMMMMMMMMMMMMWX,                     :MMMMMMMMMM
MMMMMMMMMMMMMMMMW:                      ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMk                      kMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0                     ;XMMMMMMMM
MMMMMMMMMMMMMMMMMMMMk:k.               . xXMMMMMMMM
MMMMMMMMMMMMMMMMMMMMKWMo            .o 0'WMMMMMMMMM
NWWWWWWWWWWWWWWWWWWx .'          .o,oWkONWWWWWWWWWW
