                                             .     
                                        .:xKWMMXxl.
                                      :KMMMMMMMMMMW
           'XMNKkoc,.               lNMMMMMMMMMMMNc
            NMMMMMMMWKdl;'.      .oNMMMMMMMMMMMMMM'
           dMMMMMMMk   .,coxxxxodOWMMMONMMMMMMMMX0'
          .WMMMMMMX            .,kOxO00WMMMMMMMMXkc
          cMMMMMMM'                  lWMMMMMMMMMMMM
          kMMMMMMO                   cXNWWMMMMMMMMM
          0MMMMMM:                     .,WMMMMMMMMM
          0MMMMMM'                     lNMMNMMMMMMM
          kMMMMMM.                    0MMO':MMMMMMM
          cMMMMMM.                    lNMWo:WMMMMMM
          .MMMMMM;                      :KMWWMMMMMM
           kMMMMMk                        'OMMMMMMM
            XMMMMM,                       ,0MMMMMMM
            .WMMMMW.                    ,0MMMMMMMMM
             .NMMMMX                 .oXMMMMMMMMMMM
              ,WWWWWd               oNWNWWWWWWWWWWW
