                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                      ck0o;:xNMMMMMMMMMMMMMMMMMMMMM
                  .;dNMMMo    :dXMMMMMMMMMMMMMMMMMM
                  0cWMMMMo     l.KMMMMMMMMMMMMMMMMM
                   ;WMMMMo    .KNMMMMMMMMMMMMMMMMMM
                    lMMMMo    cMMMMMMMMMMMMMMMMMMMM
                    NMMMMo     kMMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    ;WMMMo    .MMMMMMMMMMMMMMMMMMMM
                     XMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    .WMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    KMMMMo     NMMMMMMMMMMMMMMMMMMM
                   ,WWWWWl     lWWWWWWWWWWWWWWWWWWW
