NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWOl,.   .,oKMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk;            ':;:clx0WMMMMMMMMMMMMMMMM
MMMMMMMMMMMK'                      ,xWMMMMMMMMMMMMM
MMMMMMMMMMMMMk.                       oWMMMMMMMMMMM
MMMMMMMMMMMMMMWc                        dMMMMMMMMMM
MMMMMMMMMMMMMMMMk                    ':loKMMMMMMMMM
MMMMMMMMMMMMMMMMM0               .oKMMMMMMMMMMMMMMM
MMMMMMMMNMMMMMMMMMK             lWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMd           dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM.         .MMMMMKdk0KNWMMMMMMMM
MMMMMMMMMMMMMMMMMMMMk .,:::;. xMMMMW,..';coxWMMMMMM
MMMMMMMMMMMMMMMMMMMMMWMMMMMMMWWMMMMd       .kMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX.         OMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx.      . 'XMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMl     'XK0MMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW      0MMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWK      ;WNWWWN
