NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo:dxKWMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM. .;xNMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMd  .oKMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN   ,kWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM;   cXMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMkc;;lc   .oNMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNO           .OMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMc              ;XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK                xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;                cWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMOcc              lMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMx             OMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMd             ;kWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMx               :0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMO                .lXMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWO                  lNNNNNNWWWWW
