NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMkc;.:KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMo;      oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx.      :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM      'NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0        ,OMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN         .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMd          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMW.          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMKok        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMK         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM'         :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM0          .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM;           MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWW.           XWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
