                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     :.cko.l0x0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    kMMMMMMMMMMMMMMMMMMMM
                    xWMMMo    oMMMMMMMMMMMMMMMMMMMM
                    dKMMMo    lXMMMMMMMMMMMMMMMMMMM
                    .:kWMo ..dkWMMMMMMMMMMMMMMMMMMM
                     oMMMo . 'WMMMMMMMMMMMMMMMMMMMM
                    dMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   .OMMMMo    .kMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    cMMMMMMMMMMMMMMMMMMMM
                    ,MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                   .WMMMMo     kMMMMMMMMMMMMMMMMMMM
                   cWWWWWl     'WWWWWWWWWWWWWWWWWWW
