                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cKMMMMMMMMMMMMMMMMMMMMMMMM
                    .0dKWo .;:oMMMMMMMMMMMMMMMMMMMM
                    ;WMMMo    dMMMMMMMMMMMMMMMMMMMM
                   .xNMMMo    .kMMMMMMMMMMMMMMMMMMM
                   .,oWMMo   ,xkMMMMMMMMMMMMMMMMMMM
                     cOxMo ,.cKMMMMMMMMMMMMMMMMMMMM
                    .KMMMo    OMMMMMMMMMMMMMMMMMMMM
                    XMMMMo     KMMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    cMMMMo    'WMMMMMMMMMMMMMMMMMMM
                    .WMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    xMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   ;MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   XWWWWWl      0WWWWWWWWWWWWWWWWWW
