                                                   
                                                   
                                                   
                      .:okOkl.                     
  oo:'               dMMMMMMMW;                    
  OMMMMXk:'.        cMMMMMMMMX.                    
 ,MMMMMo  .;ccll:'.'WMMMMMMMMd                     
 KMMMMK         .':lxNMMMMMMx'.                    
.MMMMM'              cNNMMMMMMMklc,'.              
,MMMMX                 ,MMMMMMMX...,:lxWMW0oc:,'.. 
,MMMMx                .0MMMMMMMMW  .':oMM0. .';cdk0
.MMMMd                KMkkMMMMMMMXWMWKxc.          
 WMMMx                .oNMMMMMMN;c:.               
 dMMMN                   lMMMMMN.                  
  XMMMl                 ;WMMMMMMX                  
  .NMMW'               dMMMMMMMMMX,                
   .XMMN.            :NMMMMMMMMMMMW:               
    ,MMM;          .0MMMMMMMMMMMMMW.               
    .WWK          .XWWWWWWWWWWWWWWWo               
