NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX0kxOWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc    .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK.    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO   lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0.   KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'    xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMO     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM;     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMd        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM:        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM,        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWW.         XWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
