NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO:'.cMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk,   OMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk,   OMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk.   0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXO0WWx.   kMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW0xkc'''   .:    kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX;               'WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW:                 :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMNx                dMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMd               .WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo               OMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMx             .OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX.            0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo             ,KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWc              ;XMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWNo               OWWWWWWWWW
