                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    .;lOKo.':0dMMMMMMMMMMMMMMMMMMMM
                   .cMMMMo    ,NMMMMMMMMMMMMMMMMMMM
                  .lOMMMMo    .kdMMMMMMMMMMMMMMMMMM
                   .lXMMMo    ;kWMMMMMMMMMMMMMMMMMM
                     .dkMo ',xMMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    xMMMMMMMMMMMMMMMMMMMM
                    NMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'MMMMMMMMMMMMMMMMMMMM
                    .XMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   :MMMMMo     lMMMMMMMMMMMMMMMMMMM
                  .XWWWWWl      OWWWWWWWWWWWWWWWWWW
