NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN'     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.   'XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWo   :MMMMMMMMMMMMMKxcoMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,     WMMMMMMMMMMMN.   ::cxMMMMMMMMMMM
MMMMMMMMMMMMMX    .WMMMMMMMMMMK;       cWMMMMMMMMMM
MMMMMMMMMMMMMo    .NMMMMMWc,lO:..    .NMWKxllxNMMMM
MMMMMMMMMMMMX     OMMMMMMMK;'.,::,    ;:,..'lkWMMMM
MMMMMMMMMMMMl     .NMMMMMMMMMMMMMMl   :MMMMMMMMMMMM
MMMMMMMMMMMM.      :MMMMMMMMMMMMMMM.   WMMMMMMMMMMM
MMMMMMMMMMM0        XMMMMMMMMMMMMMk    kMMMMMMMMMMM
MMMMMMMMMMM:        oMMMMMMMMMMMMN     'MMMMMMMMMMM
MMMMMMMMMMM         'MMMMMMMMMMMM,      0MMMMMMMMMM
MMMMMMMMMMX          NMMMMMMMMMMK'.    .:MMMMMMMMMM
NWWWWWWWWWx          xWWWWWWWWWWWWW:  ;WWWWWWWWWWWW
