NWWWWWWWWN                       cWWWWWWWWWWWWWWWWW
MMMMMMMMMK                       0MMMMMMMMMMMMMMMMM
MMMMMMMMMMd                      WMMMMMMMMMMMMMMMMM
MMMMMMMMMMW,                     MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMWc.                  .MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'                   kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMd                    :WMMMMMMMMMMMMMMM
MMMMMMMMMMMMK                      .XMMMMMMMMMMMMMM
MMMMMMMMMMMM:                        0MMMMMMMMMMMMM
MMMMMMMMMMMMK                        ;MMMMMMMMMMMMM
MMMMMMMMMMMMMK                       oMMMMMMMMMMMMM
MMMMMMMMMMMM0.                      'MMMMMMMMMMMMMM
MMMMMMMMMMWl                        oMMMMMMMMMMMMMM
MMMMMMMMMM0:                         xMMMMMMMMMMMMM
MMMMMMMMMMMM0                         XMMMMMMMMMMMM
MMMMMMMMMMMMMN.                       NMMMMMMMMMMMM
MMMMMMMMMMMMMMW;                     xMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWW.                  :MMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWW;                  NWWWWWWWWWWWWWW
