NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMO'dddk0NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX'        .dMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW;           kMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNk.           ;MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWxxd            xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMN,          oMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMO          ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMX          .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM.           OMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW:             NMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW'              ,MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWd                 KMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx.                  lMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW.                    kMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX                     WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMx'Nl  .              .MMMMMMMMMM
NWWWWWWWWWWWWWWWWWW'XWWk o              cWWWWWWWWWW
