                                                   
                                                   
                                 ;dKWMMKx;         
        ':,.                   oWMMMMMMMMM.        
        .WMMMN0dc.           'XMMMMMMMMMMk         
        dMMMMMM0clooooc;.. .dWMMMMMMMMMMM0         
       .WMMMMMN       .';ldOXWMMNMMMMMMMO'         
       lMMMMMM,              'l,0MMMMMMMMMWXO,     
       OMMMMM0                  lNWMMMMMMMMMMNxdddd
       XMMMMMl                   .XMMMMMMMMMMMo    
       XMMMMM,                  .KMMNMMMMMMMMMN;   
       OMMMMM'                  NMN'cMMMMMMMMMMMOXW
       lMMMMM,                  'kWWKMMMMMMMM:o0XXO
       .WMMMMl                    .lXMMMMMMMM.     
        dMMMMN                      lWMMMMMMMN.    
         OMMMMk                   ,KMMMMMMMMMMO    
          OMMMMo                ,OMMMMMMMMMMMMMK.  
           xMMMMc             :KMMMMMMMMMMMMMMMMN' 
            0WWWN           .0WWWWWWWWWWWWWWWWWWN  
